0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x6300, 0x6300, 0x35A5, 0x35A5, 0x6300, 0x6300, 0x6300, 0x8300, 0x6300, 0x6300, 0x6300, 0x8300, 0x8300, 0x6300, 0x8300, 0x8300, 
0x6300, 0x6300, 0x8300, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA500, 0xC508, 0xC508, 0xC508, 0xE508, 0xE608, 0x0609, 0x0609, 
0x0609, 0x2609, 0x2609, 0x4709, 0x4709, 0x6709, 0x6709, 0x8709, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xE909, 0xE909, 0xE909, 
0x090A, 0x0A12, 0x2A0A, 0x2509, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC809, 0x2A0A, 0x090A, 
0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0x8809, 0x8809, 0x8709, 0x6709, 0x6709, 0x4709, 0x4709, 0x2609, 0x2609, 
0x2609, 0x0609, 0x0609, 0xE608, 0xE508, 0xE508, 0xC508, 0xC508, 0xA500, 0xA508, 0xA400, 0x8400, 0x8400, 0xA408, 0x8400, 0x8400, 
0x8400, 0xA408, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8400, 0x8400, 0x8300, 0x8400, 
0x8300, 0x8300, 0x8300, 0x8300, 0x6300, 0x8300, 0x6300, 0x8300, 0x8300, 0x8300, 0x8300, 0x6300, 0x35A5, 0x35A5, 0x8300, 0x6300, 
0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x8300, 0x8300, 
0x6300, 0x35A5, 0x35A5, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x8300, 0x8300, 0x6300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 
0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA400, 0xA400, 0xA500, 0xC508, 0xC508, 0xE508, 0xE508, 0xE608, 0x0609, 0x0609, 0x2609, 
0x2609, 0x2609, 0x4709, 0x4709, 0x6709, 0x6709, 0x8709, 0x8809, 0x8809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 
0x090A, 0x2A12, 0xA709, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0xE909, 0x2A0A, 
0x090A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xC809, 0xA809, 0xA809, 0x8809, 0x8709, 0x6709, 0x6709, 0x4709, 0x4709, 0x4709, 
0x2609, 0x2609, 0x0609, 0x0609, 0xE608, 0xE508, 0xE508, 0xC508, 0xC508, 0xA500, 0xA508, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8400, 
0x8300, 0x8400, 0x8300, 0x6300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x35A5, 0x35A5, 0x8300, 
0x6300, 0x8300, 0x8300, 0x8300, 0x6300, 0x8300, 0x6300, 0x6300, 0x6300, 0x8300, 0x8300, 0x8300, 0x6300, 0x8300, 0x6300, 0x8300, 
0x35A5, 0x35A5, 0x8300, 0x6300, 0x6300, 0x8300, 0x8300, 0x6300, 0x8300, 0x8300, 0x6300, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0xA400, 0xA400, 0xA400, 0xC508, 0xC508, 0xC508, 0xC508, 0xE508, 0xE608, 0x0609, 0x0609, 0x2609, 0x2609, 
0x2609, 0x4709, 0x4709, 0x6709, 0x6709, 0x8709, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x090A, 
0x2A0A, 0xE909, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4100, 0xE909, 
0x2A0A, 0x090A, 0xE909, 0xE909, 0xE909, 0xC909, 0xC809, 0xC809, 0xA809, 0x8809, 0x8809, 0x8709, 0x6709, 0x6709, 0x4709, 0x4709, 
0x4609, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0xE508, 0xE508, 0xC508, 0xC500, 0xC508, 0xA500, 0xA500, 0xA400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8300, 0x8400, 0x6300, 0x8400, 0x8300, 0x8300, 0x8300, 0x8400, 0x6300, 0x8300, 0x8300, 0x8400, 0x8300, 0x35A5, 0x35A5, 
0x8300, 0x8300, 0x6300, 0x8300, 0x6300, 0x8300, 0x6300, 0x6300, 0x8300, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x8300, 0x35A5, 
0x35A5, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8400, 0x8300, 0x8400, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0xA508, 0xA500, 0xC508, 0xC508, 0xC508, 0xE508, 0xE508, 0xE608, 0x0609, 0x0609, 0x2609, 0x2609, 0x2609, 
0x4709, 0x4709, 0x6709, 0x6709, 0x8709, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x090A, 0x2A12, 
0xE909, 0x4100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4100, 
0xE909, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0xA809, 0x8809, 0x8809, 0x6709, 0x6709, 0x4709, 
0x4709, 0x4709, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0xE508, 0xE508, 0xC508, 0xC508, 0xC508, 0xA508, 0xA400, 0xA400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8300, 0x8400, 0x8300, 0x6300, 0x35A5, 
0x35A5, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x8400, 0x8300, 0x8300, 0x35A5, 0x35A5, 
0x6300, 0x8300, 0x8400, 0x8400, 0x8300, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0xA400, 0xA400, 0xA508, 0xC508, 0xC508, 0xE508, 0xE508, 0xE608, 0x0609, 0x0609, 0x0609, 0x2609, 0x2609, 0x4709, 0x4709, 
0x4709, 0x6709, 0x6709, 0x8709, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x090A, 0x0A0A, 0xE909, 
0x4100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x4100, 0x090A, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0xA809, 0x8809, 0x8709, 0x6709, 0x6709, 
0x6709, 0x4709, 0x4709, 0x2609, 0x2609, 0x2609, 0x0609, 0x0609, 0xE508, 0xE508, 0xC508, 0xC508, 0xC508, 0xA500, 0xA508, 0xA400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x6300, 
0x35A5, 0x35A5, 0x8400, 0x8300, 0x8400, 0x8400, 0x8400, 0x8300, 0x6300, 0x8300, 0x8300, 0x8300, 0x8400, 0x35A5, 0x35A5, 0x8400, 
0x8300, 0x8400, 0x8400, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA408, 0xA400, 
0xA400, 0xA500, 0xA508, 0xC508, 0xC508, 0xE508, 0xE508, 0xE608, 0x0609, 0x0609, 0x0609, 0x2609, 0x2709, 0x2609, 0x4709, 0x6709, 
0x6709, 0x6709, 0x8709, 0x8809, 0x8809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x090A, 0x0A0A, 0x090A, 0x6100, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x6200, 0x090A, 0x0A0A, 0x090A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xC809, 0xA809, 0xA809, 0x8809, 0x8809, 0x6709, 
0x6709, 0x6709, 0x4709, 0x4709, 0x2609, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0xE508, 0xE508, 0xC508, 0xC508, 0xC500, 0xA508, 
0xA400, 0xA408, 0xA400, 0x8400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 
0x8400, 0x35A5, 0x35A5, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8400, 0x8400, 0x8400, 0x35A5, 0x35A5, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA400, 
0xA508, 0xC508, 0xC508, 0xC508, 0xE508, 0xE508, 0xE608, 0x0609, 0x0609, 0x0609, 0x2609, 0x2609, 0x4709, 0x4709, 0x4709, 0x6709, 
0x6709, 0x8809, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x090A, 0x0A0A, 0x090A, 0x6100, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x6100, 0x090A, 0x0A0A, 0x090A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0xA809, 0x8809, 0x8709, 
0x8709, 0x6709, 0x6709, 0x4709, 0x4709, 0x2609, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0xE608, 0xE508, 0xC508, 0xC508, 0xC508, 
0xA500, 0xA500, 0xA400, 0x8400, 0x8400, 0x8400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x35A5, 0x35A5, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x35A5, 0x35A5, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA408, 0x8400, 0xA400, 0xA500, 0xA500, 
0xC508, 0xC508, 0xE508, 0xE508, 0xE608, 0x0609, 0x0609, 0x0609, 0x2609, 0x2609, 0x2609, 0x4709, 0x4709, 0x6709, 0x6709, 0x8709, 
0x8809, 0x8809, 0xA809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x090A, 0x2A0A, 0x090A, 0x6200, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x6100, 0x090A, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xC809, 0xA809, 0xA809, 0x8809, 
0x8809, 0x8709, 0x6709, 0x6709, 0x4709, 0x4709, 0x4709, 0x2609, 0x2609, 0x2609, 0x0609, 0x0609, 0xE608, 0xE508, 0xE508, 0xC508, 
0xC508, 0xA500, 0xA500, 0xA508, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x35A5, 0x35A5, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x35A5, 0x35A5, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA500, 0xA508, 0xC508, 0xC508, 
0xC508, 0xE508, 0xE508, 0xE608, 0x0609, 0x0609, 0x0609, 0x2609, 0x2609, 0x2609, 0x4709, 0x4709, 0x6709, 0x6709, 0x8709, 0x8709, 
0x8809, 0xA809, 0xA809, 0xC809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x090A, 0x2A0A, 0x090A, 0x6200, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x6200, 0x090A, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xC809, 0xA809, 0xA809, 
0xA809, 0x8809, 0x8709, 0x6709, 0x6709, 0x4709, 0x4709, 0x4709, 0x2609, 0x2609, 0x2609, 0x0609, 0x0609, 0x0609, 0xE608, 0xE508, 
0xC508, 0xC508, 0xC508, 0xA508, 0xA500, 0xA400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x35A5, 0x35A5, 0x8400, 0x8400, 0x8400, 0x35A5, 0x35A5, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0xA408, 0xA400, 0x8400, 0x8400, 0xA400, 0x8400, 0xA400, 0xA400, 0xA508, 0xA500, 0xC508, 0xC508, 0xC508, 
0xE508, 0xE508, 0x0609, 0x0609, 0x0609, 0x2609, 0x2609, 0x2609, 0x4709, 0x4709, 0x4709, 0x6709, 0x6709, 0x8709, 0x8809, 0x8809, 
0xA809, 0xA809, 0xC809, 0xC809, 0xC909, 0xE909, 0x090A, 0x090A, 0x090A, 0x2A0A, 0x090A, 0x6100, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
